
DROP TABLE LABEL;
DROP TABLE LABEL_TRANSLATION;
DROP TABLE LANGUAGE;

CREATE TABLE LANGUAGE (
	language_id NUMBER(10),
	language_code VARCHAR(45 CHAR),
	language_name VARCHAR(150 CHAR),
	date_modified DATE,
	date_added DATE);

CREATE TABLE LABEL (
	label_id NUMBER(10),
	label_code VARCHAR(45 CHAR),
	date_modified DATE,
	date_added DATE);

CREATE TABLE LABEL_TRANSLATION (
	label_translation_id NUMBER(10),
	label_id NUMBER(10),
	language_id NUMBER(10),
	label_translation_text VARCHAR(1000),
	date_modified DATE,
	date_added DATE);


INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (0, 'bg', 'български', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (1, 'cs', 'čeština', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (2, 'da', 'dansk', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (3, 'de', 'Deutsch', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (4, 'et', 'eesti keel', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (5, 'el', 'ελληνικά', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (6, 'en', 'English', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (7, 'es', 'español', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (8, 'fr', 'français', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (9, 'ga', 'Gaeilge', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (10, 'hr', 'hrvatski', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (11, 'it', 'italiano', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (12, 'lv', 'latviešu valoda', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (13, 'lt', 'lietuvių kalba', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (14, 'hu', 'magyar', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (15, 'mt', 'Malti', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (16, 'nl', 'Nederlands', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (17, 'pl', 'polski', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (18, 'pt', 'portugês', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (19, 'ro', 'română', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (20, 'sk', 'slovenčina', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (21, 'sl', 'slovenščina', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (22, 'fl', 'suomi', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (23, 'sv', 'svsvenska', SYSDATE, SYSDATE);
INSERT INTO LANGUAGE (LANGUAGE_ID, LANGUAGE_CODE, LANGUAGE_NAME, DATE_MODIFIED, DATE_ADDED) VALUES (24, 'no', 'norsk', SYSDATE, SYSDATE);


INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (0, 'APP_TITLE', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (98, 'crit_eu_main_title_grounds_criminal_conv', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (99, 'crit_eu_title_grounds_criminal_conv', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (100, 'crit_eu_title_corruption', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (101, 'crit_eu_title_fraud', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (102, 'crit_eu_title_terrorist', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (103, 'crit_eu_title_money_laundering', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (104, 'crit_eu_title_child_labour', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (105, 'crit_eu_main_title_payment_taxes', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (106, 'crit_eu_title_payment_taxes', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (107, 'crit_eu_title_payment_social_security', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (108, 'crit_eu_main_breaching_obligations', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (109, 'crit_eu_title_breaching_obligations', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (110, 'crit_eu_title_bankrupt', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (111, 'crit_eu_title_guilty_misconduct', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (112, 'crit_eu_title_agreement_economic', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (113, 'crit_eu_title_conflict_interest', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (114, 'crit_eu_title_involvment', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (115, 'crit_eu_title_early_termination', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (116, 'crit_eu_title_guilty_misinterpretation', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (117, 'crit_eu_tooltip_grounds_criminal_conv', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (118, 'crit_eu_tooltip_corruption', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (119, 'crit_eu_tooltip_fraud', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (120, 'crit_eu_tooltip_terrorist', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (121, 'crit_eu_tooltip_money_laundering', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (122, 'crit_eu_tooltip_child_labour', SYSDATE, SYSDATE);
INSERT INTO LABEL (LABEL_ID, LABEL_CODE, DATE_MODIFIED, DATE_ADDED) VALUES (123, 'crit_eu_tooltip_breaching_obligations', SYSDATE, SYSDATE);


INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (0, 0, '[European Single Procurement Document (ESPD)]bg', 0, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (1, 0, '[European Single Procurement Document (ESPD)]cs', 1, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (2, 0, '[European Single Procurement Document (ESPD)]da', 2, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (3, 0, '[European Single Procurement Document (ESPD)]de', 3, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (4, 0, '[European Single Procurement Document (ESPD)]et', 4, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (5, 0, '[European Single Procurement Document (ESPD)]el', 5, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (6, 0, 'European Single Procurement Document (ESPD)', 6, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (7, 0, '[European Single Procurement Document (ESPD)]es', 7, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (8, 0, '[European Single Procurement Document (ESPD)]fr', 8, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (9, 0, '[European Single Procurement Document (ESPD)]ga', 9, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (10, 0, '[European Single Procurement Document (ESPD)]hr', 10, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (11, 0, '[European Single Procurement Document (ESPD)]it', 11, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (12, 0, '[European Single Procurement Document (ESPD)]lv', 12, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (13, 0, '[European Single Procurement Document (ESPD)]lt', 13, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (14, 0, '[European Single Procurement Document (ESPD)]hu', 14, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (15, 0, '[European Single Procurement Document (ESPD)]mt', 15, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (16, 0, '[European Single Procurement Document (ESPD)]nl', 16, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (17, 0, '[European Single Procurement Document (ESPD)]pl', 17, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (18, 0, '[European Single Procurement Document (ESPD)]pt', 18, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (19, 0, '[European Single Procurement Document (ESPD)]ro', 19, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (20, 0, '[European Single Procurement Document (ESPD)]sk', 20, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (21, 0, '[European Single Procurement Document (ESPD)]sl', 21, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (22, 0, '[European Single Procurement Document (ESPD)]fl', 22, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (23, 0, '[European Single Procurement Document (ESPD)]sv', 23, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (24, 0, '[European Single Procurement Document (ESPD)]no', 24, SYSDATE, SYSDATE);

INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (25, 1, '[Service to fill out and reuse the ESPD]bg', 0, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (26, 1, '[Service to fill out and reuse the ESPD]cs', 1, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (27, 1, '[Service to fill out and reuse the ESPD]da', 2, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (28, 1, '[Service to fill out and reuse the ESPD]de', 3, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (29, 1, '[Service to fill out and reuse the ESPD]et', 4, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (30, 1, '[Service to fill out and reuse the ESPD]el', 5, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (31, 1, 'Service to fill out and reuse the ESPD', 6, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (32, 1, '[Service to fill out and reuse the ESPD]es', 7, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (33, 1, '[Service to fill out and reuse the ESPD]fr', 8, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (34, 1, '[Service to fill out and reuse the ESPD]ga', 9, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (35, 1, '[Service to fill out and reuse the ESPD]hr', 10, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (36, 1, '[Service to fill out and reuse the ESPD]it', 11, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (37, 1, '[Service to fill out and reuse the ESPD]lv', 12, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (38, 1, '[Service to fill out and reuse the ESPD]lt', 13, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (39, 1, '[Service to fill out and reuse the ESPD]hu', 14, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (40, 1, '[Service to fill out and reuse the ESPD]mt', 15, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (41, 1, '[Service to fill out and reuse the ESPD]nl', 16, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (42, 1, '[Service to fill out and reuse the ESPD]pl', 17, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (43, 1, '[Service to fill out and reuse the ESPD]pt', 18, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (44, 1, '[Service to fill out and reuse the ESPD]ro', 19, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (45, 1, '[Service to fill out and reuse the ESPD]sk', 20, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (46, 1, '[Service to fill out and reuse the ESPD]sl', 21, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (47, 1, '[Service to fill out and reuse the ESPD]fl', 22, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (48, 1, '[Service to fill out and reuse the ESPD]sv', 23, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (49, 1, '[Service to fill out and reuse the ESPD]no', 24, SYSDATE, SYSDATE);

INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (50, 2, '[Next]bg', 0, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (51, 2, '[Next]cs', 1, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (52, 2, '[Next]da', 2, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (53, 2, '[Next]de', 3, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (54, 2, '[Next]et', 4, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (55, 2, '[Next]el', 5, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (56, 2, 'Next', 6, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (57, 2, '[Next]es', 7, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (58, 2, '[Next]fr', 8, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (59, 2, '[Next]ga', 9, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (60, 2, '[Next]hr', 10, SYSDATE, SYSDATE);
INSERT INTO LABEL_TRANSLATION (LABEL_TRANSLATION_ID, LABEL_ID, LABEL_TRANSLATION_TEXT, LANGUAGE_ID, DATE_MODIFIED, DATE_ADDED) VALUES (61, 2, '[Next]it', 11, SYSDATE, SYSDATE);
